Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043

Document: 4041	 -- value: 7386,4

Document: 4042	 -- value: 7686,2

Document: 4043	 -- value: 17950

Document: 4044	 -- value: 3551,2

Document: 4045	 -- value: 3605,8

Document: 4046	 -- value: 2466,1

Document: 4047	 -- value: 1483,8

Document: 4048	 -- value: 1886,5

Document: 4049	 -- value: 23528

Document: 4050	 -- value: 16238

Document: 4051	 -- value: 3371,7

Document: 4052	 -- value: 17747

Document: 4053	 -- value: 5956,3

Document: 4054	 -- value: 8920,6

Document: 4055	 -- value: 10179

Document: 4056	 -- value: 4611,9

Document: 4057	 -- value: 985,55

Document: 4058	 -- value: 4004,1

Document: 4059	 -- value: 714,44

Document: 4060	 -- value: 4217,2

Document: 4061	 -- value: 701,46

Document: 4062	 -- value: 1534,5

Document: 4063	 -- value: 1418,8

Document: 4064	 -- value: 3711,0

Document: 4065	 -- value: 1,2001e+05

Document: 4066	 -- value: 19423

Document: 4067	 -- value: 2859,0

Document: 4068	 -- value: 866,10

Document: 4069	 -- value: 1038,2

Document: 4070	 -- value: 933,35

Document: 4071	 -- value: 2656,7

Document: 4072	 -- value: 346,31

Document: 4073	 -- value: 4496,1

Document: 4074	 -- value: 3253,2

Document: 4075	 -- value: 1498,6

Document: 4076	 -- value: 1164,1

Document: 4077	 -- value: 7003,7

Document: 4078	 -- value: 9837,4

Document: 4079	 -- value: 2096,1

Document: 4080	 -- value: 1173,6

Document: 4081	 -- value: 14819

Document: 4082	 -- value: 2170,2

Document: 4083	 -- value: 9420,0

Document: 4084	 -- value: 8050,2

Document: 4085	 -- value: 3955,8

Document: 4086	 -- value: 2886,0

Document: 4087	 -- value: 3998,9

Document: 4088	 -- value: 3342,2

Document: 4089	 -- value: 13114

Document: 4090	 -- value: 738,50

Document: 4091	 -- value: 8872,2

Document: 4092	 -- value: 9319,9

Document: 4093	 -- value: 343,50

Document: 4094	 -- value: 2085,0

Document: 4095	 -- value: 18834

Document: 4096	 -- value: 2689,6

Document: 4097	 -- value: 2529,6

Document: 4098	 -- value: 6371,5

Document: 4099	 -- value: 15432

Document: 4100	 -- value: 5889,3

Document: 4101	 -- value: 3679,7

Document: 4102	 -- value: 1128,8

Document: 4103	 -- value: 304,69

Document: 4104	 -- value: 3303,8

Document: 4105	 -- value: 45940

Document: 4106	 -- value: 50135

Document: 4107	 -- value: 2194,5

Document: 4108	 -- value: 43115

Document: 4109	 -- value: 4730,5

Document: 4110	 -- value: 8062,7

Document: 4111	 -- value: 4458,0

Document: 4112	 -- value: 70679

Document: 4113	 -- value: 3969,0

Document: 4114	 -- value: 1856,2

Document: 4115	 -- value: 4428,2

Document: 4116	 -- value: 3650,0

Document: 4117	 -- value: 4138,9

Document: 4118	 -- value: 11057

Document: 4119	 -- value: 4521,0

Document: 4120	 -- value: 1722,6

Document: 4121	 -- value: 11620

Document: 4122	 -- value: 3315,8

Document: 4123	 -- value: 2674,5

Document: 4124	 -- value: 2961,3

Document: 4125	 -- value: 4541,6

Document: 4126	 -- value: 4209,4

Document: 4127	 -- value: 8692,0

Document: 4128	 -- value: 9893,6

Document: 4129	 -- value: 3774,6

Document: 4130	 -- value: 2351,4

Document: 4131	 -- value: 2446,1

Document: 4132	 -- value: 1432,7

Document: 4133	 -- value: 2013,9

Document: 4134	 -- value: 566,09

Document: 4135	 -- value: 14213

Document: 4136	 -- value: 4949,7

Document: 4137	 -- value: 8396,1

Document: 4138	 -- value: 5978,2

Document: 4139	 -- value: 1787,3

Document: 4140	 -- value: 5265,0

Document: 4141	 -- value: 27195

Document: 4142	 -- value: 4625,3

Document: 4143	 -- value: 2381,1

Document: 4144	 -- value: 24336

Document: 4145	 -- value: 4686,4

Document: 4146	 -- value: 5683,5

Document: 4147	 -- value: 5583,9

Document: 4148	 -- value: 1873,3

Document: 4149	 -- value: 1965,1

Document: 4150	 -- value: 33253

Document: 4151	 -- value: 2798,8

Document: 4152	 -- value: 6970,7

Document: 4153	 -- value: 204,36

Document: 4154	 -- value: 4642,9

Document: 4155	 -- value: 986,24

Document: 4156	 -- value: 6914,1

Document: 4157	 -- value: 2619,8

Document: 4158	 -- value: 2645,6

Document: 4159	 -- value: 3370,2

Document: 4160	 -- value: 2775,4

Document: 4161	 -- value: 1547,1

Document: 4162	 -- value: 4261,8

Document: 4163	 -- value: 3166,0

Document: 4164	 -- value: 1774,1

Document: 4165	 -- value: 2177,5

Document: 4166	 -- value: 521,54

Document: 4167	 -- value: 10151

Document: 4168	 -- value: 1903,3

Document: 4169	 -- value: 6815,0

Document: 4170	 -- value: 9546,6

Document: 4171	 -- value: 1499,6

Document: 4172	 -- value: 5967,4

Document: 4173	 -- value: 11152

Document: 4174	 -- value: 1707,4

Document: 4175	 -- value: 11398

Document: 4176	 -- value: 622,07

Document: 4177	 -- value: 1470,7

Document: 4178	 -- value: 1534,1

Document: 4179	 -- value: 3520,7

Document: 4180	 -- value: 143,84

Document: 4181	 -- value: 8608,3

Document: 4182	 -- value: 3921,9

Document: 4183	 -- value: 67852

Document: 4184	 -- value: 4158,2

Document: 4185	 -- value: 3791,9

Document: 4186	 -- value: 2450,7

Document: 4187	 -- value: 3673,4

Document: 4188	 -- value: 2499,1

Document: 4189	 -- value: 1760,3

Document: 4190	 -- value: 3172,7

Document: 4191	 -- value: 2103,3

Document: 4192	 -- value: 1028,8

Document: 4193	 -- value: 90800

Document: 4194	 -- value: 1006,7

Document: 4195	 -- value: 8429,3

Document: 4196	 -- value: 1599,1

Document: 4197	 -- value: 2577,0

Document: 4198	 -- value: 8505,2

Document: 4199	 -- value: 8366,4

Document: 4200	 -- value: 3093,1

Document: 4201	 -- value: 52184

Document: 4202	 -- value: 1566,7

Document: 4203	 -- value: 1522,8

Document: 4204	 -- value: 1158,6

Document: 4205	 -- value: 7093,6

Document: 4206	 -- value: 21278

Document: 4207	 -- value: 501,22

Document: 4208	 -- value: 497,70

Document: 4209	 -- value: 422,55

Document: 4210	 -- value: 30423

Document: 4211	 -- value: 82057

Document: 4212	 -- value: 4966,3

Document: 4213	 -- value: 3857,6

Document: 4214	 -- value: 1525,0

Document: 4215	 -- value: 17197

Document: 4216	 -- value: 4455,0

Document: 4217	 -- value: 359,48

Document: 4218	 -- value: 955,38

Document: 4219	 -- value: 841,05

Document: 4220	 -- value: 1371,2

Document: 4221	 -- value: 2473,4

Document: 4222	 -- value: 13416

Document: 4223	 -- value: 8526,7

Document: 4224	 -- value: 1,1728e+05

Document: 4225	 -- value: 4520,1

Document: 4226	 -- value: 2234,7

Document: 4227	 -- value: 600,89

Document: 4228	 -- value: 2102,1

Document: 4229	 -- value: 2997,9

Document: 4230	 -- value: 629,06

Document: 4231	 -- value: 1162,7

Document: 4232	 -- value: 26320

Document: 4233	 -- value: 12949

Document: 4234	 -- value: 2529,7

Document: 4235	 -- value: 768,17

Document: 4236	 -- value: 1032,9

Document: 4237	 -- value: 462,07

Document: 4238	 -- value: 5045,9

Document: 4239	 -- value: 3228,6

Document: 4240	 -- value: 2436,0

Document: 4241	 -- value: 3049,3

Document: 4242	 -- value: 14256

Document: 4243	 -- value: 190,74

Document: 4244	 -- value: 4020,1

Document: 4245	 -- value: 1234,3

Document: 4246	 -- value: 8044,4

Document: 4247	 -- value: 4773,3

Document: 4248	 -- value: 551,21

Document: 4249	 -- value: 18425

Document: 4250	 -- value: 6420,9

Document: 4251	 -- value: 3832,8

Document: 4252	 -- value: 589,50

Document: 4253	 -- value: 769,33

Document: 4254	 -- value: 18797

Document: 4255	 -- value: 5313,9

Document: 4256	 -- value: 20303

Document: 4257	 -- value: 14363

Document: 4258	 -- value: 2807,1

Document: 4259	 -- value: 3933,6

Document: 4260	 -- value: 1847,6

Document: 4261	 -- value: 4444,8

Document: 4262	 -- value: 1415,9

Document: 4263	 -- value: 2843,7

Document: 4264	 -- value: 23001

Document: 4265	 -- value: 1131,6

Document: 4266	 -- value: 7861,6

Document: 4267	 -- value: 6933,0

Document: 4268	 -- value: 675,14

Document: 4269	 -- value: 138,85

Document: 4270	 -- value: 14296

Document: 4271	 -- value: 1387,0

Document: 4272	 -- value: 2120,2

Document: 4273	 -- value: 1548,2

Document: 4274	 -- value: 3321,9

Document: 4275	 -- value: 1232,6

Document: 4276	 -- value: 1211,0

Document: 4277	 -- value: 1652,1

Document: 4278	 -- value: 4671,7

Document: 4279	 -- value: 556,71

Document: 4280	 -- value: 2213,0

Document: 4281	 -- value: 3295,8

Document: 4282	 -- value: 1673,9

Document: 4283	 -- value: 3638,1

Document: 4284	 -- value: 6332,3

Document: 4285	 -- value: 1078,8

Document: 4286	 -- value: 977,12

Document: 4287	 -- value: 1714,6

Document: 4288	 -- value: 2817,7

Document: 4289	 -- value: 22645

Document: 4290	 -- value: 1742,2

Document: 4291	 -- value: 676,09

Document: 4292	 -- value: 1205,3

Document: 4293	 -- value: 1798,9

Document: 4294	 -- value: 2258,8

Document: 4295	 -- value: 5334,9

Document: 4296	 -- value: 7227,6

Document: 4297	 -- value: 1706,2

Document: 4298	 -- value: 16479

Document: 4299	 -- value: 3528,8

Document: 4300	 -- value: 580,82

Document: 4301	 -- value: 1470,7

Document: 4302	 -- value: 4355,4

Document: 4303	 -- value: 1903,7

Document: 4304	 -- value: 7885,6

Document: 4305	 -- value: 2129,6

Document: 4306	 -- value: 4548,0

Document: 4307	 -- value: 6373,1

Document: 4308	 -- value: 25693

Document: 4309	 -- value: 1013,0

Document: 4310	 -- value: 4650,8

Document: 4311	 -- value: 2194,3

Document: 4312	 -- value: 35434

Document: 4313	 -- value: 4463,8

Document: 4314	 -- value: 6768,5

Document: 4315	 -- value: 7771,8

Document: 4316	 -- value: 37625

Document: 4317	 -- value: 3457,4

Document: 4318	 -- value: 9595,9

Document: 4319	 -- value: 3294,5

Document: 4320	 -- value: 1751,6

Document: 4321	 -- value: 5373,3

Document: 4322	 -- value: 1493,4

Document: 4323	 -- value: 9699,4

Document: 4324	 -- value: 5063,1

Document: 4325	 -- value: 2853,0

Document: 4326	 -- value: 2458,4

Document: 4327	 -- value: 15013

Document: 4328	 -- value: 6747,6

Document: 4329	 -- value: 4070,1

Document: 4330	 -- value: 3803,6

Document: 4331	 -- value: 5038,5

Document: 4332	 -- value: 23000

Document: 4333	 -- value: 3423,4

Document: 4334	 -- value: 816,71

Document: 4335	 -- value: 3206,4

Document: 4336	 -- value: 7756,5

Document: 4337	 -- value: 6592,4

Document: 4338	 -- value: 8981,2

Document: 4339	 -- value: 2714,1

Document: 4340	 -- value: 2585,4

Document: 4341	 -- value: 1606,4

Document: 4342	 -- value: 15945

Document: 4343	 -- value: 4649,7

Document: 4344	 -- value: 4339,3

Document: 4345	 -- value: 2152,8

Document: 4346	 -- value: 3284,9

Document: 4347	 -- value: 2454,4

Document: 4348	 -- value: 4751,8

Document: 4349	 -- value: 11602

Document: 4350	 -- value: 981,56

Document: 4351	 -- value: 5637,5

Document: 4352	 -- value: 5886,0

Document: 4353	 -- value: 9071,3

Document: 4354	 -- value: 40286

Document: 4355	 -- value: 9544,5

Document: 4356	 -- value: 867,86

Document: 4357	 -- value: 34069

Document: 4358	 -- value: 1436,3

Document: 4359	 -- value: 5383,3

Document: 4360	 -- value: 4480,4

Document: 4361	 -- value: 2995,5

Document: 4362	 -- value: 580,64

Document: 4363	 -- value: 14013

Document: 4364	 -- value: 12676

Document: 4365	 -- value: 328,66

Document: 4366	 -- value: 4001,3

Document: 4367	 -- value: 1165,3

Document: 4368	 -- value: 4446,0

Document: 4369	 -- value: 2798,4

Document: 4370	 -- value: 4102,8

Document: 4371	 -- value: 4584,1

Document: 4372	 -- value: 18834

Document: 4373	 -- value: 5141,5

Document: 4374	 -- value: 2176,4

Document: 4375	 -- value: 1257,9

Document: 4376	 -- value: 3192,1

Document: 4377	 -- value: 8660,4

Document: 4378	 -- value: 1245,6

Document: 4379	 -- value: 18907

Document: 4380	 -- value: 4348,9

Document: 4381	 -- value: 512,20

Document: 4382	 -- value: 3340,3

Document: 4383	 -- value: 9313,1

Document: 4384	 -- value: 19954

Document: 4385	 -- value: 4132,9

Document: 4386	 -- value: 1192,5

Document: 4387	 -- value: 776,73

Document: 4388	 -- value: 18743

Document: 4389	 -- value: 40103

Document: 4390	 -- value: 1367,6

Document: 4391	 -- value: 394,19

Document: 4392	 -- value: 3204,7

Document: 4393	 -- value: 189,13

Document: 4394	 -- value: 4338,7

Document: 4395	 -- value: 3618,2

Document: 4396	 -- value: 5941,6

Document: 4397	 -- value: 6632,6

Document: 4398	 -- value: 19595

Document: 4399	 -- value: 15408

Document: 4400	 -- value: 2,6688e+05

Document: 4401	 -- value: 3136,2

Document: 4402	 -- value: 447,34

Document: 4403	 -- value: 5870,9

Document: 4404	 -- value: 2761,4

Document: 4405	 -- value: 4331,1

Document: 4406	 -- value: 17950

Document: 4407	 -- value: 1395,3

Document: 4408	 -- value: 2426,4

Document: 4409	 -- value: 4657,3

Document: 4410	 -- value: 23091

Document: 4411	 -- value: 9986,9

Document: 4412	 -- value: 1,6310e+06

Document: 4413	 -- value: 3042,4

Document: 4414	 -- value: 2353,0

Document: 4415	 -- value: 14099

Document: 4416	 -- value: 10280

Document: 4417	 -- value: 50040

Document: 4418	 -- value: 2516,0

Document: 4419	 -- value: 3250,6

Document: 4420	 -- value: 3195,5

Document: 4421	 -- value: 2221,7

Document: 4422	 -- value: 4656,5

Document: 4423	 -- value: 3574,9

Document: 4424	 -- value: 1,3935e+05

Document: 4425	 -- value: 4444,9

Document: 4426	 -- value: 9159,5

Document: 4427	 -- value: 52524

Document: 4428	 -- value: 1972,2

Document: 4429	 -- value: 13934

Document: 4430	 -- value: 5351,0

Document: 4431	 -- value: 4945,4

Document: 4432	 -- value: 50924

Document: 4433	 -- value: 1,0947e+05

Document: 4434	 -- value: 491,31

Document: 4435	 -- value: 34266

Document: 4436	 -- value: 3,7363e+05

Document: 4437	 -- value: 47333

Document: 4438	 -- value: 12229

Document: 4439	 -- value: 6043,6

Document: 4440	 -- value: 997,74

Document: 4441	 -- value: 3947,8

Document: 4442	 -- value: 3706,7

Document: 4443	 -- value: 2504,4

Document: 4444	 -- value: 5039,9

Document: 4445	 -- value: 4157,9

Document: 4446	 -- value: 3325,7

Document: 4447	 -- value: 8189,1

Document: 4448	 -- value: 3073,6

Document: 4449	 -- value: 3006,2

Document: 4450	 -- value: 6321,1

Document: 4451	 -- value: 41092

Document: 4452	 -- value: 2032,0

Document: 4453	 -- value: 22355

Document: 4454	 -- value: 15986

Document: 4455	 -- value: 14983

Document: 4456	 -- value: 2643,7

Document: 4457	 -- value: 1,4313e+05

Document: 4458	 -- value: 8485,2

Document: 4459	 -- value: 2371,6

Document: 4460	 -- value: 1319,9

Document: 4461	 -- value: 40429

Document: 4462	 -- value: 4083,0

Document: 4463	 -- value: 66970

Document: 4464	 -- value: 4547,6

Document: 4465	 -- value: 2096,1

Document: 4466	 -- value: 4089,6

Document: 4467	 -- value: 2008,4

Document: 4468	 -- value: 1523,9

Document: 4469	 -- value: 5491,2

Document: 4470	 -- value: 760,06

Document: 4471	 -- value: 11599

Document: 4472	 -- value: 7352,9

Document: 4473	 -- value: 1,8424e+05

Document: 4474	 -- value: 943,97

Document: 4475	 -- value: 1143,3

Document: 4476	 -- value: 17591

Document: 4477	 -- value: 6571,6

Document: 4478	 -- value: 2722,2

Document: 4479	 -- value: 1765,3

Document: 4480	 -- value: 18680

Document: 4481	 -- value: 1380,4

Document: 4482	 -- value: 4600,0

Document: 4483	 -- value: 700,59

Document: 4484	 -- value: 9923,9

Document: 4485	 -- value: 5061,0

Document: 4486	 -- value: 10490

Document: 4487	 -- value: 8278,7

Document: 4488	 -- value: 2841,5

Document: 4489	 -- value: 8551,0

Document: 4490	 -- value: 1113,6

Document: 4491	 -- value: 2401,6

Document: 4492	 -- value: 4356,1

Document: 4493	 -- value: 11532

Document: 4494	 -- value: 1930,1

Document: 4495	 -- value: 1387,4

Document: 4496	 -- value: 4321,0

Document: 4497	 -- value: 77103

Document: 4498	 -- value: 7685,9

Document: 4499	 -- value: 5380,7

Document: 4500	 -- value: 15377

Document: 4501	 -- value: 3316,0

Document: 4502	 -- value: 495,14

Document: 4503	 -- value: 18351

Document: 4504	 -- value: 1131,4

Document: 4505	 -- value: 5259,0

Document: 4506	 -- value: 4615,6

Document: 4507	 -- value: 3649,4

Document: 4508	 -- value: 3807,4

Document: 4509	 -- value: 3177,9

Document: 4510	 -- value: 7372,9

Document: 4511	 -- value: 18455

Document: 4512	 -- value: 5769,7

Document: 4513	 -- value: 43530

Document: 4514	 -- value: 1382,7

Document: 4515	 -- value: 31156

Document: 4516	 -- value: 3164,8

Document: 4517	 -- value: 2394,0

Document: 4518	 -- value: 3454,0

Document: 4519	 -- value: 14700

Document: 4520	 -- value: 832,95

Document: 4521	 -- value: 6827,8

Document: 4522	 -- value: 4445,2

Document: 4523	 -- value: 4534,4

Document: 4524	 -- value: 7294,5

Document: 4525	 -- value: 42684

Document: 4526	 -- value: 2111,6

Document: 4527	 -- value: 3116,7

Document: 4528	 -- value: 1646,7

Document: 4529	 -- value: 3334,6

Document: 4530	 -- value: 1938,1

Document: 4531	 -- value: 11511

Document: 4532	 -- value: 2392,7

Document: 4533	 -- value: 5214,6

Document: 4534	 -- value: 5051,9

Document: 4535	 -- value: 11022

Document: 4536	 -- value: 1886,6

Document: 4537	 -- value: 12047

Document: 4538	 -- value: 11902

Document: 4539	 -- value: 11087

Document: 4540	 -- value: 8172,7

Document: 4541	 -- value: 3606,2

Document: 4542	 -- value: 3961,4

Document: 4543	 -- value: 2328,5

Document: 4544	 -- value: 6192,0

Document: 4545	 -- value: 5694,8

Document: 4546	 -- value: 21515

Document: 4547	 -- value: 2,7229e+05

Document: 4548	 -- value: 4423,9

Document: 4549	 -- value: 1,9068e+05

Document: 4550	 -- value: 10351

Document: 4551	 -- value: 3222,0

Document: 4552	 -- value: 6912,9

Document: 4553	 -- value: 1686,7

Document: 4554	 -- value: 5512,7

Document: 4555	 -- value: 14692

Document: 4556	 -- value: 4049,5

Document: 4557	 -- value: 5282,2

Document: 4558	 -- value: 1136,0

Document: 4559	 -- value: 3237,2

Document: 4560	 -- value: 2849,2

Document: 4561	 -- value: 3271,4

Document: 4562	 -- value: 6337,6

Document: 4563	 -- value: 4664,3

Document: 4564	 -- value: 6524,9

Document: 4565	 -- value: 5060,2

Document: 4566	 -- value: 1396,7

Document: 4567	 -- value: 3708,7

Document: 4568	 -- value: 10075

Document: 4569	 -- value: 12274

Document: 4570	 -- value: 31091

Document: 4571	 -- value: 4468,6

Document: 4572	 -- value: 11031

Document: 4573	 -- value: 1958,5

Document: 4574	 -- value: 5379,4

Document: 4575	 -- value: 11649

Document: 4576	 -- value: 3058,3

Document: 4577	 -- value: 9998,3

Document: 4578	 -- value: 5856,3

Document: 4579	 -- value: 3027,7

Document: 4580	 -- value: 8820,6

Document: 4581	 -- value: 4382,7

Document: 4582	 -- value: 3822,7

Document: 4583	 -- value: 1661,0

Document: 4584	 -- value: 2601,2

Document: 4585	 -- value: 39501

Document: 4586	 -- value: 17590

Document: 4587	 -- value: 5451,4

Document: 4588	 -- value: 5928,1

Document: 4589	 -- value: 12808

Document: 4590	 -- value: 3967,8

Document: 4591	 -- value: 17217

Document: 4592	 -- value: 10678

Document: 4593	 -- value: 6196,8

Document: 4594	 -- value: 21189

Document: 4595	 -- value: 2878,5

Document: 4596	 -- value: 16643

Document: 4597	 -- value: 4459,0

Document: 4598	 -- value: 3995,3

Document: 4599	 -- value: 15335

Document: 4600	 -- value: 3902,4

Document: 4601	 -- value: 11931

Document: 4602	 -- value: 3216,3

Document: 4603	 -- value: 2431,7

Document: 4604	 -- value: 6575,6

Document: 4605	 -- value: 8150,1

Document: 4606	 -- value: 1105,7

Document: 4607	 -- value: 4069,8

Document: 4608	 -- value: 17287

Document: 4609	 -- value: 1229,9

Document: 4610	 -- value: 4354,1

Document: 4611	 -- value: 2974,1

Document: 4612	 -- value: 13666

Document: 4613	 -- value: 1450,8

Document: 4614	 -- value: 35764

Document: 4615	 -- value: 9441,0

Document: 4616	 -- value: 1104,9

Document: 4617	 -- value: 19669

Document: 4618	 -- value: 1371,3

Document: 4619	 -- value: 19509

Document: 4620	 -- value: 7388,5

Document: 4621	 -- value: 692,55

Document: 4622	 -- value: 2225,8

Document: 4623	 -- value: 3393,0

Document: 4624	 -- value: 1590,9

Document: 4625	 -- value: 762,48

Document: 4626	 -- value: 20986

Document: 4627	 -- value: 15054

Document: 4628	 -- value: 7155,1

Document: 4629	 -- value: 4062,2

Document: 4630	 -- value: 5959,3

Document: 4631	 -- value: 3145,2

Document: 4632	 -- value: 2320,6

Document: 4633	 -- value: 5091,9

Document: 4634	 -- value: 3722,6

Document: 4635	 -- value: 8838,7

Document: 4636	 -- value: 4272,2

Document: 4637	 -- value: 3373,2

Document: 4638	 -- value: 2222,1

Document: 4639	 -- value: 2776,4

Document: 4640	 -- value: 3829,8

Document: 4641	 -- value: 898,45

Document: 4642	 -- value: 1997,2

Document: 4643	 -- value: 6520,7

Document: 4644	 -- value: 1482,3

Document: 4645	 -- value: 2536,6

Document: 4646	 -- value: 5905,6

Document: 4647	 -- value: 20288

Document: 4648	 -- value: 9987,5

Document: 4649	 -- value: 8097,9

Document: 4650	 -- value: 580,56

Document: 4651	 -- value: 1901,9

Document: 4652	 -- value: 734,61

Document: 4653	 -- value: 4953,1

Document: 4654	 -- value: 34172

Document: 4655	 -- value: 2619,1

Document: 4656	 -- value: 10039

Document: 4657	 -- value: 3966,8

Document: 4658	 -- value: 17228

Document: 4659	 -- value: 7010,0

Document: 4660	 -- value: 5501,5

Document: 4661	 -- value: 19573

Document: 4662	 -- value: 24626

Document: 4663	 -- value: 4876,9

Document: 4664	 -- value: 3059,5

Document: 4665	 -- value: 16974

Document: 4666	 -- value: 6413,5

Document: 4667	 -- value: 5684,5

Document: 4668	 -- value: 2486,7

Document: 4669	 -- value: 69520

Document: 4670	 -- value: 4162,6

Document: 4671	 -- value: 9528,6

Document: 4672	 -- value: 2695,9

Document: 4673	 -- value: 46002

Document: 4674	 -- value: 2585,5

Document: 4675	 -- value: 18785

Document: 4676	 -- value: 33330

Document: 4677	 -- value: 4960,1

Document: 4678	 -- value: 12392

Document: 4679	 -- value: 2354,6

Document: 4680	 -- value: 19224

Document: 4681	 -- value: 2417,9

Document: 4682	 -- value: 49558

Document: 4683	 -- value: 437,14

Document: 4684	 -- value: 617,62

Document: 4685	 -- value: 535,81

Document: 4686	 -- value: 10179

Document: 4687	 -- value: 5423,8

Document: 4688	 -- value: 7505,7

Document: 4689	 -- value: 8844,9

Document: 4690	 -- value: 21534

Document: 4691	 -- value: 15951

Document: 4692	 -- value: 4577,9

Document: 4693	 -- value: 4561,4

Document: 4694	 -- value: 4406,7

Document: 4695	 -- value: 1535,2

Document: 4696	 -- value: 3816,6

Document: 4697	 -- value: 1977,3

Document: 4698	 -- value: 1990,3

Document: 4699	 -- value: 2086,4

Document: 4700	 -- value: 7470,3

Document: 4701	 -- value: 84436

Document: 4702	 -- value: 953,69

Document: 4703	 -- value: 596,43

Document: 4704	 -- value: 1670,5

Document: 4705	 -- value: 3085,1

Document: 4706	 -- value: 6017,7

Document: 4707	 -- value: 5045,0

Document: 4708	 -- value: 2595,1

Document: 4709	 -- value: 29395

Document: 4710	 -- value: 14943

Document: 4711	 -- value: 4256,1

Document: 4712	 -- value: 16270

Document: 4713	 -- value: 1646,0

Document: 4714	 -- value: 5317,4

Document: 4715	 -- value: 1698,0

Document: 4716	 -- value: 3101,0

Document: 4717	 -- value: 1662,1

Document: 4718	 -- value: 4949,3

Document: 4719	 -- value: 1579,2

Document: 4720	 -- value: 562,33

Document: 4721	 -- value: 4391,0

Document: 4722	 -- value: 9499,3

Document: 4723	 -- value: 2212,4

Document: 4724	 -- value: 6150,2

Document: 4725	 -- value: 2549,0

Document: 4726	 -- value: 10639

Document: 4727	 -- value: 2508,5

Document: 4728	 -- value: 8627,8

Document: 4729	 -- value: 41774

Document: 4730	 -- value: 2941,2

Document: 4731	 -- value: 2570,1

Document: 4732	 -- value: 4185,0

Document: 4733	 -- value: 2268,1

Document: 4734	 -- value: 9172,2

Document: 4735	 -- value: 1962,5

Document: 4736	 -- value: 4638,7

Document: 4737	 -- value: 1738,0

Document: 4738	 -- value: 2115,0

Document: 4739	 -- value: 5154,4

Document: 4740	 -- value: 1054,7

Document: 4741	 -- value: 939,70

Document: 4742	 -- value: 835,70

Document: 4743	 -- value: 1947,6

Document: 4744	 -- value: 945,35

Document: 4745	 -- value: 3633,5

Document: 4746	 -- value: 89980

Document: 4747	 -- value: 130,26

Document: 4748	 -- value: 12344

Document: 4749	 -- value: 8204,6

Document: 4750	 -- value: 14763

Document: 4751	 -- value: 3985,2

Document: 4752	 -- value: 6759,7

Document: 4753	 -- value: 10447

Document: 4754	 -- value: 1852,0

Document: 4755	 -- value: 640,33

Document: 4756	 -- value: 963,89

Document: 4757	 -- value: 2056,3

Document: 4758	 -- value: 4106,4

Document: 4759	 -- value: 3360,3

Document: 4760	 -- value: 3542,3

Document: 4761	 -- value: 4633,0

Document: 4762	 -- value: 6110,5

Document: 4763	 -- value: 2778,2

Document: 4764	 -- value: 2448,3

Document: 4765	 -- value: 4170,1

Document: 4766	 -- value: 297,69

Document: 4767	 -- value: 2271,8

Document: 4768	 -- value: 2094,6

Document: 4769	 -- value: 2456,0

Document: 4770	 -- value: 7687,4

Document: 4771	 -- value: 3941,4

Document: 4772	 -- value: 34051

Document: 4773	 -- value: 3008,3

Document: 4774	 -- value: 3682,4

Document: 4775	 -- value: 3001,6

Document: 4776	 -- value: 4908,5

Document: 4777	 -- value: 1165,6

Document: 4778	 -- value: 1312,9

Document: 4779	 -- value: 9677,5

Document: 4780	 -- value: 8285,5

Document: 4781	 -- value: 30578

Document: 4782	 -- value: 2865,1

Document: 4783	 -- value: 9,2230e+05

Document: 4784	 -- value: 956,72

Document: 4785	 -- value: 13209

Document: 4786	 -- value: 13310

Document: 4787	 -- value: 645,95

Document: 4788	 -- value: 2800,0

Document: 4789	 -- value: 2473,4

Document: 4790	 -- value: 1057,2

Document: 4791	 -- value: 1123,9

